OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3060" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3059" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3058" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[8\].sub_unit_i/gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/_0830_" has 64 sinks.
[WARNING CTS-0041] Net "net3057" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3056" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3055" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3054" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3053" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3052" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3051" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3050" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3049" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3048" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3047" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3046" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3045" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3044" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3043" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3042" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3041" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3040" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3039" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3038" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3037" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3036" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3035" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3034" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3033" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3032" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3031" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3030" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3029" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3028" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3027" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3026" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3025" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3024" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3023" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net3022" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3021" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3020" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3019" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3018" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3017" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3016" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3015" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3014" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3013" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3012" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3011" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3010" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3009" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3008" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3007" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3006" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3005" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3004" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3003" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3002" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3001" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net3000" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2999" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2998" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2997" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2996" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2995" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2994" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[7\].sub_unit_i/gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/_0830_" has 64 sinks.
[WARNING CTS-0041] Net "net2993" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2992" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2991" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2990" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2989" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2988" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2987" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2986" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2985" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2984" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2983" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2982" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2981" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2980" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2979" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2978" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2977" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2976" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2975" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2974" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2973" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2972" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2971" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2970" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2969" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2968" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2967" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2966" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2965" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2964" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2963" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2962" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2961" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2960" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2959" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2958" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2957" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2956" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2955" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2954" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2953" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2952" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2951" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2950" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2949" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2948" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2947" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2946" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2945" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2944" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2943" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2942" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2941" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2940" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2939" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2938" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2937" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2936" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2935" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2934" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2933" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2932" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2931" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2930" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[6\].sub_unit_i/gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[5\].sub_unit_i/_0830_" has 64 sinks.
[WARNING CTS-0041] Net "net2929" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[5\].sub_unit_i/gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2928" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[5\].sub_unit_i/gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2927" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[5\].sub_unit_i/gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net2926" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2925" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2924" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2923" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2922" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2921" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2920" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2919" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2918" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2917" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2916" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2915" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2914" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2913" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2912" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2911" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2910" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2909" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net2908" has 1 sinks. Skipping...
