OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "_18438_" has 64 sinks.
[WARNING CTS-0041] Net "net1358" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1357" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1356" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1355" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1354" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1353" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1352" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1351" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1350" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1349" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1348" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1347" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1346" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1345" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1344" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1343" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1342" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1341" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1340" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1339" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1338" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1337" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1336" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1335" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1334" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1333" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1332" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1331" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1330" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1329" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1328" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1327" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1326" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1325" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1324" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1323" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1322" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1321" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1320" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1319" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1318" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1317" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1316" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1315" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1314" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1313" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1312" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1311" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1310" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1309" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1308" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1307" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1306" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1305" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1304" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1303" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1302" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1301" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1300" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1299" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1298" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1297" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1296" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1295" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "_18442_" has 64 sinks.
[WARNING CTS-0041] Net "net1294" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1293" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1292" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1291" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1290" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1289" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1288" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1287" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1286" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1285" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1284" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1283" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1282" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1281" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1280" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1279" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1278" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1277" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1276" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1275" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1274" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1273" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1272" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1271" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1270" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1269" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1268" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1267" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1266" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1265" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1264" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1263" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1262" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1261" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1260" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1259" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1258" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1257" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1256" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1255" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1254" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1253" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1252" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1251" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1250" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1249" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1248" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1247" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1246" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1245" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1244" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1243" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1242" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1241" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1240" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1239" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1238" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1237" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1236" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1235" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1234" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1233" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1232" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1231" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "_18446_" has 64 sinks.
[WARNING CTS-0041] Net "net1230" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1229" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1228" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1227" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1226" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1225" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1224" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1223" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1222" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1221" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1220" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1219" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1218" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1217" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1216" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1215" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1214" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1213" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1212" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1211" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1210" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1209" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1208" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1207" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1206" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1205" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1204" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1203" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1202" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1201" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1200" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1199" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1198" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1197" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1196" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1195" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1194" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1193" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1192" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1191" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1190" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1189" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1188" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1187" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1186" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1185" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1184" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1183" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1182" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1181" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1180" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1179" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1178" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1177" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1176" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1175" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1174" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1173" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1172" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1171" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1170" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1169" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1168" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1167" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "_18450_" has 64 sinks.
[WARNING CTS-0041] Net "net1166" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1165" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
